id_personne;id_voyage;lieu_embarquement;lieu_debarquement
89;27;Bombay;Pondichery
90;27;Bombay;Pondichery
6;27;Pondichery;Madras
142;27;Madras;Calcutta
143;27;Madras;Calcutta
144;27;Madras;Calcutta
12;28;Tokyo;Kyoto
13;28;Tokyo;Kyoto
145;28;Tokyo;Kyoto
146;28;Tokyo;Kyoto
147;28;Tokyo;Kyoto
148;28;Tokyo;Kyoto
149;28;Tokyo;Kyoto
150;28;Tokyo;Kyoto
151;28;Tokyo;Kyoto
152;28;Tokyo;Kyoto
6;29;Port-au-Prince;Pointe a Pitre
30;29;Port-au-Prince;Fort-de-France
31;29;Pointe a Pitre;Fort-de-France
32;29;Pointe a Pitre;Fort-de-France
33;29;Port-au-Prince;Pointe a Pitre
153;30;Malabo;Bata
154;30;Malabo;Luanda
155;30;Malabo;Namiba
156;30;Malabo;Bata
157;30;Malabo;Le Cap
48;31;Recife;Rio de Janeiro
158;31;Recife;Rio de Janeiro
159;32;Recife;Rio de Janeiro
160;32;Recife;Rio de Janeiro
161;32;Recife;Rio de Janeiro
162;32;Recife;Rio de Janeiro
6;33;Batavia;Manilles
50;33;Batavia;Manilles
51;33;Batavia;Manilles
163;33;Batavia;Manilles
164;33;Batavia;Manilles
6;34;Hambourg;Londres
165;34;Hambourg;Le Havre
166;34;Le Havre;Londres
167;34;Hambourg;Londres
153;35;Ziguinchor;Malabo
154;35;Malabo;Bata
155;35;Ziguinchor;Bata
156;35;Ziguinchor;Bata
6;35;Malabo;Bata
12;35;Malabo;Bata
13;35;Ziguinchor;Malabo
168;35;Ziguinchor;Malabo
169;36;Bata;Luba
170;36;Bata;Luba
171;37;Mahe;
172;37;Mahe;
173;37;Mahe;
174;37;Mahe;
176;38;Le Havre;Boston
